Module	Section	Sample Name	Source
Bcftools	stats	S13957.Y1.E2.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13957.Y1.E2.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6349_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6349_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S12978.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12978.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6228_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6228_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S13964.Y1.E2.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13964.Y1.E2.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S14194.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S14194.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I7033_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I7033_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S14037.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S14037.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6347_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6347_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6232_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6232_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S12971.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12971.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S13504.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13504.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S13180.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13180.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I7022_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I7022_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6362_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6362_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6367_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6367_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I7023_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I7023_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6353_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6353_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S13767.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13767.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I7021_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I7021_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S11696.Y1.E2.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S11696.Y1.E2.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6264_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6264_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I7039_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I7039_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I11698_green.hg19.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I11698_green.hg19.stats
Bcftools	stats	I13768_green.hg19.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I13768_green.hg19.stats
Bcftools	stats	I7029_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I7029_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6365_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6365_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6364_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6364_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6359_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6359_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S12974.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12974.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6363_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6363_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I7030_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I7030_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I7027_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I7027_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S12970.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12970.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6357_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6357_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
